med.orarie NO2 [ug/m3] staz.** BESENZONE

aaaa mm gg hh        NO2
2014 08 11 03        7.0
2014 08 11 04       10.0
2014 08 11 05       12.0
2014 08 11 06       13.0
2014 08 11 07       18.0
2014 08 11 08       12.0
2014 08 11 09        9.0
2014 08 11 10        7.0
2014 08 11 11        7.0
2014 08 11 12        5.0
2014 08 11 13        1.0
2014 08 11 14        1.0
2014 08 11 15        1.0
2014 08 11 16        1.0
2014 08 11 17        2.0
2014 08 11 18        3.0
2014 08 11 19        4.0
2014 08 11 20        8.0
2014 08 11 21       12.0
2014 08 11 22       12.0
2014 08 11 23        7.0
2014 08 12 00        3.0
2014 08 12 01        5.0
2014 08 12 02    -9999.0
2014 08 12 03       15.0
2014 08 12 04       13.0
2014 08 12 05       12.0
2014 08 12 06       13.0
2014 08 12 07       22.0
2014 08 12 08       21.0
2014 08 12 09       10.0
2014 08 12 10        4.0
2014 08 12 11        4.0
2014 08 12 12        4.0
2014 08 12 13        0.0
2014 08 12 14        5.0
2014 08 12 15        4.0
2014 08 12 16        2.0
2014 08 12 17        1.0
2014 08 12 18        1.0
2014 08 12 19        1.0
2014 08 12 20        1.0
2014 08 12 21        4.0
2014 08 12 22        3.0
2014 08 12 23        3.0
2014 08 13 00       12.0
2014 08 13 01       12.0
2014 08 13 02    -9999.0
2014 08 13 03        8.0
2014 08 13 04        7.0
2014 08 13 05        8.0
2014 08 13 06       11.0
2014 08 13 07       10.0
2014 08 13 08        9.0
2014 08 13 09        9.0
2014 08 13 10        7.0
2014 08 13 11       10.0
2014 08 13 12       13.0
2014 08 13 13        9.0
2014 08 13 14        8.0
2014 08 13 15        9.0
2014 08 13 16        3.0
2014 08 13 17        1.0
2014 08 13 18        2.0
2014 08 13 19        8.0
2014 08 13 20       15.0
2014 08 13 21       19.0
2014 08 13 22       18.0
2014 08 13 23       25.0
2014 08 14 00       17.0
2014 08 14 01       13.0
2014 08 14 02    -9999.0
2014 08 14 03       11.0
2014 08 14 04       13.0
2014 08 14 05       16.0
2014 08 14 06       25.0
2014 08 14 07       14.0
2014 08 14 08       12.0
2014 08 14 09       15.0
2014 08 14 10        9.0
2014 08 14 11       10.0
2014 08 14 12        6.0
2014 08 14 13        4.0
2014 08 14 14        7.0
2014 08 14 15        3.0
2014 08 14 16        2.0
2014 08 14 17        1.0
2014 08 14 18        2.0
2014 08 14 19        2.0
2014 08 14 20        5.0
2014 08 14 21        5.0
2014 08 14 22        6.0
2014 08 14 23        8.0
2014 08 15 00        6.0
2014 08 15 01        5.0
2014 08 15 02    -9999.0
2014 08 15 03        7.0
2014 08 15 04        6.0
2014 08 15 05        6.0
2014 08 15 06        6.0
2014 08 15 07        9.0
2014 08 15 08       10.0
2014 08 15 09       10.0
2014 08 15 10        5.0
2014 08 15 11        3.0
2014 08 15 12        2.0
2014 08 15 13        1.0
2014 08 15 14        1.0
2014 08 15 15        0.0
2014 08 15 16        0.0
2014 08 15 17        1.0
2014 08 15 18        2.0
2014 08 15 19        3.0
2014 08 15 20        4.0
2014 08 15 21        6.0
2014 08 15 22        5.0
2014 08 15 23        6.0
2014 08 16 00        7.0
2014 08 16 01        8.0
2014 08 16 02    -9999.0
2014 08 16 03        6.0
2014 08 16 04        6.0
2014 08 16 05        7.0
2014 08 16 06        9.0
2014 08 16 07        6.0
2014 08 16 08        4.0
2014 08 16 09        8.0
2014 08 16 10        7.0
2014 08 16 11        6.0
2014 08 16 12        3.0
2014 08 16 13        3.0
2014 08 16 14        3.0
2014 08 16 15        2.0
2014 08 16 16        3.0
2014 08 16 17        2.0
2014 08 16 18        2.0
2014 08 16 19        2.0
2014 08 16 20        8.0
2014 08 16 21       13.0
2014 08 16 22       17.0
2014 08 16 23       17.0
2014 08 17 00       23.0
2014 08 17 01       12.0
2014 08 17 02    -9999.0
2014 08 17 03        9.0
2014 08 17 04        8.0
2014 08 17 05        9.0
2014 08 17 06       15.0
2014 08 17 07       14.0
2014 08 17 08       12.0
2014 08 17 09       11.0
2014 08 17 10        9.0
2014 08 17 11        4.0
2014 08 17 12        3.0
2014 08 17 13        1.0
2014 08 17 14        0.0
2014 08 17 15        0.0
2014 08 17 16        1.0
2014 08 17 17        1.0
2014 08 17 18        0.0
2014 08 17 19        2.0
2014 08 17 20        9.0
2014 08 17 21       13.0
2014 08 17 22       11.0
2014 08 17 23       10.0
2014 08 18 00       15.0
2014 08 18 01       13.0
2014 08 18 02    -9999.0
2014 08 18 03       10.0
2014 08 18 04       13.0
2014 08 18 05       20.0
2014 08 18 06       19.0
2014 08 18 07       17.0
2014 08 18 08       18.0
2014 08 18 09       16.0
2014 08 18 10       10.0
2014 08 18 11        4.0
2014 08 18 12        1.0
2014 08 18 13        2.0
2014 08 18 14        1.0
2014 08 18 15        1.0
2014 08 18 16        0.0
2014 08 18 17        1.0
2014 08 18 18        0.0
2014 08 18 19        1.0
2014 08 18 20        5.0
2014 08 18 21        6.0
2014 08 18 22        6.0
2014 08 18 23        4.0
2014 08 19 00        7.0
2014 08 19 01        9.0
2014 08 19 02    -9999.0
2014 08 19 03       12.0
2014 08 19 04        9.0
2014 08 19 05       15.0
2014 08 19 06       18.0
2014 08 19 07        7.0
2014 08 19 08        8.0
2014 08 19 09        9.0
2014 08 19 10        9.0
2014 08 19 11        6.0
2014 08 19 12        7.0
2014 08 19 13        7.0
2014 08 19 14        4.0
2014 08 19 15        4.0
2014 08 19 16        2.0
2014 08 19 17        4.0
2014 08 19 18        4.0
2014 08 19 19        3.0
2014 08 19 20        4.0
2014 08 19 21        7.0
2014 08 19 22        6.0
2014 08 19 23        5.0
2014 08 20 00        5.0
2014 08 20 01        5.0
2014 08 20 02    -9999.0
2014 08 20 03        6.0
2014 08 20 04        7.0
2014 08 20 05        8.0
2014 08 20 06        8.0
2014 08 20 07       11.0
2014 08 20 08       12.0
2014 08 20 09       15.0
2014 08 20 10       13.0
2014 08 20 11       11.0
2014 08 20 12        5.0
2014 08 20 13        3.0
2014 08 20 14    -9999.0
2014 08 20 15    -9999.0
2014 08 20 16    -9999.0
2014 08 20 17        2.0
2014 08 20 18        3.0
2014 08 20 19        6.0
2014 08 20 20        7.0
2014 08 20 21        8.0
2014 08 20 22        6.0
2014 08 20 23        7.0
2014 08 21 00        7.0
2014 08 21 01        4.0
2014 08 21 02    -9999.0
2014 08 21 03        7.0
2014 08 21 04        6.0
2014 08 21 05        5.0
2014 08 21 06        5.0
2014 08 21 07        8.0
2014 08 21 08       10.0
2014 08 21 09       11.0
2014 08 21 10        7.0
2014 08 21 11        5.0
2014 08 21 12        2.0
2014 08 21 13        2.0
2014 08 21 14        1.0
2014 08 21 15        2.0
2014 08 21 16        2.0
2014 08 21 17        2.0
2014 08 21 18        2.0
2014 08 21 19        3.0
2014 08 21 20        5.0
2014 08 21 21        9.0
2014 08 21 22        9.0
2014 08 21 23       10.0
2014 08 22 00       12.0
2014 08 22 01       15.0
2014 08 22 02    -9999.0
2014 08 22 03       12.0
2014 08 22 04       10.0
2014 08 22 05       18.0
2014 08 22 06       19.0
2014 08 22 07       20.0
2014 08 22 08       25.0
2014 08 22 09       13.0
2014 08 22 10       10.0
2014 08 22 11        5.0
2014 08 22 12        2.0
2014 08 22 13        1.0
2014 08 22 14        1.0
2014 08 22 15        1.0
2014 08 22 16        1.0
2014 08 22 17        2.0
2014 08 22 18        1.0
2014 08 22 19        2.0
2014 08 22 20        7.0
2014 08 22 21        8.0
2014 08 22 22        5.0
2014 08 22 23       10.0
2014 08 23 00       11.0
2014 08 23 01       15.0
2014 08 23 02    -9999.0
2014 08 23 03       14.0
2014 08 23 04       12.0
2014 08 23 05       12.0
2014 08 23 06       12.0
2014 08 23 07       12.0
2014 08 23 08       13.0
2014 08 23 09       14.0
2014 08 23 10       16.0
2014 08 23 11       18.0
2014 08 23 12        7.0
2014 08 23 13        2.0
2014 08 23 14        1.0
2014 08 23 15        1.0
2014 08 23 16        1.0
2014 08 23 17        1.0
2014 08 23 18        1.0
2014 08 23 19        3.0
2014 08 23 20        6.0
2014 08 23 21        8.0
2014 08 23 22       10.0
2014 08 23 23       13.0
2014 08 24 00       17.0
2014 08 24 01       19.0
2014 08 24 02    -9999.0
2014 08 24 03       16.0
2014 08 24 04       13.0
2014 08 24 05       12.0
2014 08 24 06       12.0
2014 08 24 07       11.0
2014 08 24 08       12.0
2014 08 24 09       12.0
2014 08 24 10        8.0
2014 08 24 11        4.0
2014 08 24 12        4.0
2014 08 24 13        3.0
2014 08 24 14        2.0
2014 08 24 15        1.0
2014 08 24 16        2.0
2014 08 24 17        2.0
2014 08 24 18        2.0
2014 08 24 19        3.0
2014 08 24 20        8.0
2014 08 24 21       11.0
2014 08 24 22       10.0
2014 08 24 23       10.0
2014 08 25 00       11.0
2014 08 25 01        6.0
2014 08 25 02    -9999.0
2014 08 25 03        4.0
2014 08 25 04        4.0
2014 08 25 05        3.0
2014 08 25 06        2.0
2014 08 25 07        5.0
2014 08 25 08       10.0
2014 08 25 09        7.0
2014 08 25 10        7.0
2014 08 25 11        5.0
2014 08 25 12        4.0
2014 08 25 13        3.0
2014 08 25 14        3.0
2014 08 25 15        3.0
2014 08 25 16        3.0
2014 08 25 17        4.0
2014 08 25 18        4.0
2014 08 25 19        5.0
2014 08 25 20        6.0
2014 08 25 21        7.0
2014 08 25 22        7.0
2014 08 25 23        5.0
2014 08 26 00        6.0
2014 08 26 01        6.0
2014 08 26 02    -9999.0
2014 08 26 03        6.0
2014 08 26 04        7.0
2014 08 26 05       10.0
2014 08 26 06       15.0
2014 08 26 07       13.0
2014 08 26 08       22.0
2014 08 26 09       15.0
2014 08 26 10        8.0
2014 08 26 11       16.0
2014 08 26 12       11.0
2014 08 26 13       13.0
2014 08 26 14       20.0
2014 08 26 15       12.0
2014 08 26 16       10.0
2014 08 26 17       15.0
2014 08 26 18       21.0
2014 08 26 19       18.0
2014 08 26 20       20.0
2014 08 26 21       19.0
2014 08 26 22       21.0
2014 08 26 23       23.0
2014 08 27 00       22.0
2014 08 27 01       13.0
2014 08 27 02    -9999.0
2014 08 27 03        9.0
2014 08 27 04       14.0
2014 08 27 05       17.0
2014 08 27 06       20.0
2014 08 27 07       24.0
2014 08 27 08       27.0
2014 08 27 09       19.0
2014 08 27 10        9.0
2014 08 27 11        6.0
2014 08 27 12        6.0
2014 08 27 13        4.0
2014 08 27 14        4.0
2014 08 27 15        3.0
2014 08 27 16        2.0
2014 08 27 17        3.0
2014 08 27 18        3.0
2014 08 27 19        6.0
2014 08 27 20       17.0
2014 08 27 21       15.0
2014 08 27 22       18.0
2014 08 27 23       25.0
2014 08 28 00       35.0
2014 08 28 01       22.0
2014 08 28 02    -9999.0
2014 08 28 03       10.0
2014 08 28 04       10.0
2014 08 28 05        7.0
2014 08 28 06        5.0
2014 08 28 07        4.0
2014 08 28 08        5.0
2014 08 28 09        5.0
2014 08 28 10        6.0
2014 08 28 11        5.0
2014 08 28 12        5.0
2014 08 28 13        4.0
2014 08 28 14        4.0
2014 08 28 15        4.0
2014 08 28 16        4.0
2014 08 28 17        3.0
2014 08 28 18        3.0
2014 08 28 19        5.0
2014 08 28 20       13.0
2014 08 28 21       12.0
2014 08 28 22        8.0
2014 08 28 23       28.0
2014 08 29 00       41.0
2014 08 29 01       26.0
2014 08 29 02    -9999.0
2014 08 29 03       14.0
2014 08 29 04       11.0
2014 08 29 05       12.0
2014 08 29 06       11.0
2014 08 29 07       10.0
2014 08 29 08       16.0
2014 08 29 09       16.0
2014 08 29 10       10.0
2014 08 29 11        7.0
2014 08 29 12        3.0
2014 08 29 13        2.0
2014 08 29 14        2.0
2014 08 29 15        1.0
2014 08 29 16        2.0
2014 08 29 17        2.0
2014 08 29 18        3.0
2014 08 29 19        7.0
2014 08 29 20        8.0
2014 08 29 21        6.0
2014 08 29 22        7.0
2014 08 29 23        8.0
2014 08 30 00       13.0
2014 08 30 01       20.0
2014 08 30 02    -9999.0
2014 08 30 03       12.0
2014 08 30 04       11.0
2014 08 30 05       14.0
2014 08 30 06       16.0
2014 08 30 07       16.0
2014 08 30 08       17.0
2014 08 30 09       18.0
2014 08 30 10       17.0
2014 08 30 11       12.0
2014 08 30 12        5.0
2014 08 30 13        4.0
2014 08 30 14        2.0
2014 08 30 15        2.0
2014 08 30 16        2.0
2014 08 30 17        2.0
2014 08 30 18        2.0
2014 08 30 19        4.0
2014 08 30 20        7.0
2014 08 30 21        6.0
2014 08 30 22        8.0
2014 08 30 23       17.0
2014 08 31 00       18.0
2014 08 31 01       10.0
2014 08 31 02    -9999.0
2014 08 31 03        9.0
2014 08 31 04        9.0
2014 08 31 05       10.0
2014 08 31 06       12.0
2014 08 31 07       13.0
2014 08 31 08       11.0
2014 08 31 09       13.0
2014 08 31 10       10.0
2014 08 31 11        6.0
2014 08 31 12        4.0
2014 08 31 13        2.0
2014 08 31 14        1.0
2014 08 31 15        1.0
2014 08 31 16        1.0
2014 08 31 17        1.0
2014 08 31 18        2.0
2014 08 31 19        5.0
2014 08 31 20        2.0
2014 08 31 21        1.0
2014 08 31 22        5.0
2014 08 31 23        4.0
2014 09 01 00        0.0
2014 09 01 01        3.0
2014 09 01 02    -9999.0
2014 09 01 03        5.0
2014 09 01 04        6.0
2014 09 01 05        6.0
2014 09 01 06        7.0
2014 09 01 07        7.0
2014 09 01 08        9.0
2014 09 01 09        5.0
2014 09 01 10        7.0
2014 09 01 11        4.0
2014 09 01 12        4.0
2014 09 01 13        3.0
2014 09 01 14        3.0
2014 09 01 15        3.0
2014 09 01 16        3.0
2014 09 01 17        4.0
2014 09 01 18        4.0
2014 09 01 19       17.0
2014 09 01 20       17.0
2014 09 01 21       23.0
2014 09 01 22       31.0
2014 09 01 23       23.0
2014 09 02 00       21.0
2014 09 02 01       24.0
2014 09 02 02    -9999.0
2014 09 02 03       15.0
2014 09 02 04       14.0
2014 09 02 05       17.0
2014 09 02 06       14.0
2014 09 02 07       19.0
2014 09 02 08       30.0
2014 09 02 09       30.0
2014 09 02 10       32.0
2014 09 02 11       15.0
2014 09 02 12        8.0
2014 09 02 13        7.0
2014 09 02 14        6.0
2014 09 02 15        6.0
2014 09 02 16        6.0
2014 09 02 17        6.0
2014 09 02 18        7.0
2014 09 02 19       11.0
2014 09 02 20       10.0
2014 09 02 21       10.0
2014 09 02 22       10.0
2014 09 02 23       10.0
2014 09 03 00       10.0
2014 09 03 01       10.0
2014 09 03 02    -9999.0
2014 09 03 03       12.0
2014 09 03 04       15.0
2014 09 03 05       18.0
2014 09 03 06       17.0
2014 09 03 07       19.0
2014 09 03 08       20.0
2014 09 03 09       25.0
2014 09 03 10       14.0
2014 09 03 11       10.0
2014 09 03 12        7.0
2014 09 03 13        7.0
2014 09 03 14        8.0
2014 09 03 15        9.0
2014 09 03 16       12.0
2014 09 03 17       10.0
2014 09 03 18        8.0
2014 09 03 19       12.0
2014 09 03 20       17.0
2014 09 03 21       18.0
2014 09 03 22       15.0
2014 09 03 23       13.0
2014 09 04 00       11.0
2014 09 04 01        8.0
2014 09 04 02    -9999.0
2014 09 04 03       14.0
2014 09 04 04       15.0
2014 09 04 05       13.0
2014 09 04 06       18.0
2014 09 04 07       17.0
2014 09 04 08       25.0
2014 09 04 09       26.0
2014 09 04 10       26.0
2014 09 04 11       35.0
2014 09 04 12       34.0
2014 09 04 13       29.0
2014 09 04 14       22.0
2014 09 04 15    -9999.0
2014 09 04 16        4.0
2014 09 04 17        4.0
2014 09 04 18        9.0
2014 09 04 19       18.0
2014 09 04 20       19.0
2014 09 04 21       22.0
2014 09 04 22       23.0
2014 09 04 23       26.0
2014 09 05 00       31.0
2014 09 05 01       27.0
2014 09 05 02    -9999.0
2014 09 05 03       14.0
2014 09 05 04       15.0
2014 09 05 05       15.0
2014 09 05 06       16.0
2014 09 05 07       21.0
2014 09 05 08       28.0
2014 09 05 09       30.0
2014 09 05 10       31.0
2014 09 05 11       29.0
2014 09 05 12       24.0
2014 09 05 13       15.0
2014 09 05 14        7.0
2014 09 05 15        5.0
2014 09 05 16        5.0
2014 09 05 17        6.0
2014 09 05 18       10.0
2014 09 05 19       20.0
2014 09 05 20       30.0
2014 09 05 21       25.0
2014 09 05 22       26.0
2014 09 05 23       37.0
2014 09 06 00       31.0
2014 09 06 01       27.0
2014 09 06 02    -9999.0
2014 09 06 03       25.0
2014 09 06 04       17.0
2014 09 06 05       14.0
2014 09 06 06       11.0
2014 09 06 07       17.0
2014 09 06 08       19.0
2014 09 06 09       18.0
2014 09 06 10       10.0
2014 09 06 11        8.0
2014 09 06 12        5.0
2014 09 06 13        3.0
2014 09 06 14        5.0
2014 09 06 15        3.0
2014 09 06 16        2.0
2014 09 06 17        2.0
2014 09 06 18        3.0
2014 09 06 19        9.0
2014 09 06 20       14.0
2014 09 06 21       16.0
2014 09 06 22       18.0
2014 09 06 23       18.0
2014 09 07 00       12.0
2014 09 07 01        7.0
2014 09 07 02    -9999.0
2014 09 07 03        7.0
2014 09 07 04        7.0
2014 09 07 05        8.0
2014 09 07 06       11.0
2014 09 07 07       12.0
2014 09 07 08       14.0
2014 09 07 09        8.0
2014 09 07 10        7.0
2014 09 07 11        4.0
2014 09 07 12        4.0
2014 09 07 13        4.0
2014 09 07 14        3.0
2014 09 07 15        4.0
2014 09 07 16        3.0
2014 09 07 17        3.0
2014 09 07 18        4.0
2014 09 07 19        4.0
2014 09 07 20        4.0
2014 09 07 21        7.0
2014 09 07 22        7.0
2014 09 07 23        6.0
2014 09 08 00        6.0
2014 09 08 01        6.0
2014 09 08 02    -9999.0
2014 09 08 03        8.0
2014 09 08 04        8.0
2014 09 08 05        8.0
2014 09 08 06        8.0
2014 09 08 07       10.0
2014 09 08 08       14.0
2014 09 08 09       15.0
2014 09 08 10       14.0
2014 09 08 11       11.0
2014 09 08 12        9.0
2014 09 08 13        8.0
2014 09 08 14        3.0
2014 09 08 15        2.0
2014 09 08 16        2.0
2014 09 08 17        4.0
2014 09 08 18        3.0
2014 09 08 19        9.0
2014 09 08 20       10.0
2014 09 08 21        8.0
2014 09 08 22       11.0
2014 09 08 23       17.0
2014 09 09 00       12.0
2014 09 09 01       12.0
2014 09 09 02    -9999.0
2014 09 09 03       10.0
2014 09 09 04        9.0
2014 09 09 05       10.0
2014 09 09 06       12.0
2014 09 09 07       14.0
2014 09 09 08       28.0
2014 09 09 09       28.0
2014 09 09 10       23.0
2014 09 09 11       17.0
2014 09 09 12       11.0
2014 09 09 13        6.0
2014 09 09 14        4.0
2014 09 09 15        3.0
2014 09 09 16        3.0
2014 09 09 17        3.0
2014 09 09 18        5.0
2014 09 09 19        3.0
2014 09 09 20        5.0
2014 09 09 21        3.0
2014 09 09 22        4.0
2014 09 09 23        8.0
2014 09 10 00        7.0
2014 09 10 01        8.0
2014 09 10 02    -9999.0
2014 09 10 03       13.0
2014 09 10 04       10.0
2014 09 10 05        5.0
2014 09 10 06        5.0
2014 09 10 07        7.0
2014 09 10 08       16.0
2014 09 10 09       13.0
2014 09 10 10        8.0
2014 09 10 11        6.0
2014 09 10 12        4.0
2014 09 10 13        4.0
2014 09 10 14        4.0
2014 09 10 15        6.0
2014 09 10 16        7.0
